Date,España,Panamá
2020-01-22 00:00:00+00:00,0.0,0
2020-01-23 00:00:00+00:00,0.0,0
2020-01-24 00:00:00+00:00,0.0,0
2020-01-25 00:00:00+00:00,0.0,0
2020-01-26 00:00:00+00:00,0.0,0
2020-01-27 00:00:00+00:00,0.0,0
2020-01-28 00:00:00+00:00,0.0,0
2020-01-29 00:00:00+00:00,0.0,0
2020-01-30 00:00:00+00:00,0.0,0
2020-01-31 00:00:00+00:00,0.0,0
2020-02-01 00:00:00+00:00,1.0,0
2020-02-02 00:00:00+00:00,1.0,0
2020-02-03 00:00:00+00:00,1.0,0
2020-02-04 00:00:00+00:00,1.0,0
2020-02-05 00:00:00+00:00,1.0,0
2020-02-06 00:00:00+00:00,1.0,0
2020-02-07 00:00:00+00:00,1.0,0
2020-02-08 00:00:00+00:00,1.0,0
2020-02-09 00:00:00+00:00,2.0,0
2020-02-10 00:00:00+00:00,2.0,0
2020-02-11 00:00:00+00:00,2.0,0
2020-02-12 00:00:00+00:00,2.0,0
2020-02-13 00:00:00+00:00,2.0,0
2020-02-14 00:00:00+00:00,2.0,0
2020-02-15 00:00:00+00:00,2.0,0
2020-02-16 00:00:00+00:00,2.0,0
2020-02-17 00:00:00+00:00,2.0,0
2020-02-18 00:00:00+00:00,2.0,0
2020-02-19 00:00:00+00:00,2.0,0
2020-02-20 00:00:00+00:00,2.0,0
2020-02-21 00:00:00+00:00,2.0,0
2020-02-22 00:00:00+00:00,2.0,0
2020-02-23 00:00:00+00:00,2.0,0
2020-02-24 00:00:00+00:00,2.0,0
2020-02-25 00:00:00+00:00,6.0,0
2020-02-26 00:00:00+00:00,13.0,0
2020-02-27 00:00:00+00:00,15.0,0
2020-02-28 00:00:00+00:00,32.0,0
2020-02-29 00:00:00+00:00,45.0,0
2020-03-01 00:00:00+00:00,84.0,0
2020-03-02 00:00:00+00:00,120.0,0
2020-03-03 00:00:00+00:00,165.0,0
2020-03-04 00:00:00+00:00,222.0,0
2020-03-05 00:00:00+00:00,259.0,0
2020-03-06 00:00:00+00:00,400.0,0
2020-03-07 00:00:00+00:00,500.0,0
2020-03-08 00:00:00+00:00,673.0,0
2020-03-09 00:00:00+00:00,1073.0,0
2020-03-10 00:00:00+00:00,1695.0,1
2020-03-11 00:00:00+00:00,2277.0,8
2020-03-12 00:00:00+00:00,2277.0,11
2020-03-13 00:00:00+00:00,5232.0,27
2020-03-14 00:00:00+00:00,6391.0,36
2020-03-15 00:00:00+00:00,7798.0,43
2020-03-16 00:00:00+00:00,9942.0,55
2020-03-17 00:00:00+00:00,11748.0,69
2020-03-18 00:00:00+00:00,13910.0,86
2020-03-19 00:00:00+00:00,17963.0,109
2020-03-20 00:00:00+00:00,20410.0,137
2020-03-21 00:00:00+00:00,25374.0,200
2020-03-22 00:00:00+00:00,28768.0,313
2020-03-23 00:00:00+00:00,35136.0,345
2020-03-24 00:00:00+00:00,39885.0,345
2020-03-25 00:00:00+00:00,49515.0,443
